as_in,1,à¦œà¦¾à¦¨à§à§±à¦¾à§°à§€
as_in,2,à¦«à§‡à¦¬à§à¦°à§à§±à¦¾à§°à§€
as_in,3,à¦®à¦¾à¦°à§à¦š
as_in,4,à¦à¦ªà§à¦°à¦¿à¦²
as_in,5,à¦®à§‡
as_in,6,à¦œà§à¦¨
as_in,7,à¦œà§à¦²à¦¾à¦‡
as_in,8,à¦†à¦—à¦·à§à¦Ÿ
as_in,9,à¦šà§‡à¦ªà§à¦Ÿà§‡à¦®à§à¦¬à§°
as_in,10,à¦…à¦•à§à¦Ÿà§‹à¦¬à§°
as_in,11,à¦¨à¦¬à§‡à¦®à§à¦¬à§°
as_in,12,à¦¡à¦¿à¦šà§‡à¦®à§à¦¬à§°
ast_es,1,xineru
ast_es,2,febreru
ast_es,3,marzu
ast_es,4,abril
ast_es,5,mayu
ast_es,6,xunu
ast_es,7,xunetu
ast_es,8,agostu
ast_es,9,setiembre
ast_es,10,ochobre
ast_es,11,payares
ast_es,12,avientu
ayc_pe,1,January
ayc_pe,2,February
ayc_pe,3,March
ayc_pe,4,April
ayc_pe,5,May
ayc_pe,6,June
ayc_pe,7,July
ayc_pe,8,August
ayc_pe,9,September
ayc_pe,10,October
ayc_pe,11,November
ayc_pe,12,December
az,1,Yanvar
az,2,Fevral
az,3,Mart
az,4,Aprel
az,5,May
az,6,Ýyun
az,7,Ýyul
az,8,Avqust
az,9,Sentyabr
az,10,Oktyabr
az,11,Noyabr
az,12,Dekabr
az_az,1,Yanvar
az_az,2,Fevral
az_az,3,Mart
az_az,4,Aprel
az_az,5,May
az_az,6,Ýyun
az_az,7,Ýyul
az_az,8,Avqust
az_az,9,Sentyabr
az_az,10,Oktyabr
az_az,11,Noyabr
az_az,12,Dekabr
az_ir,1,Yanvar
az_ir,2,Fevral
az_ir,3,Mart
az_ir,4,Aprel
az_ir,5,May
az_ir,6,Ýyun
az_ir,7,Ýyul
az_ir,8,Avqust
az_ir,9,Sentyabr
az_ir,10,Oktyabr
az_ir,11,Noyabr
az_ir,12,Dekabr
be,1,ñòóäçåíü
be,2,ëþòû
be,3,ñàêàâ³ê
be,4,êðàñàâ³ê
be,5,ìàé
be,6,÷ýðâåíü
be,7,ë³ïåíü
be,8,æí³âåíü
be,9,âåðàñåíü
be,10,êàñòðû÷í³ê
be,11,ë³ñòàïàä
be,12,ñíåæàíü
be_by,1,ñòóäçåíü
be_by,2,ëþòû
be_by,3,ñàêàâ³ê
be_by,4,êðàñàâ³ê
be_by,5,ìàé
be_by,6,÷ýðâåíü
be_by,7,ë³ïåíü
be_by,8,æí³âåíü
be_by,9,âåðàñåíü
be_by,10,êàñòðû÷í³ê
be_by,11,ë³ñòàïàä
be_by,12,ñíåæàíü
bem_zm,1,Januari
bem_zm,2,Februari
bem_zm,3,Machi
bem_zm,4,Epreo
bem_zm,5,Mei
bem_zm,6,Juni
bem_zm,7,Julai
bem_zm,8,Ogasti
bem_zm,9,Septemba
bem_zm,10,Oktoba
bem_zm,11,Novemba
bem_zm,12,Disemba
ber_dz,1,January
ber_dz,2,February
ber_dz,3,March
ber_dz,4,April
ber_dz,5,May
ber_dz,6,June
ber_dz,7,July
ber_dz,8,August
ber_dz,9,September
ber_dz,10,October
ber_dz,11,November
ber_dz,12,December
ber_ma,1,January
ber_ma,2,February
ber_ma,3,March
ber_ma,4,April
ber_ma,5,May
ber_ma,6,June
ber_ma,7,July
ber_ma,8,August
ber_ma,9,September
ber_ma,10,October
ber_ma,11,November
ber_ma,12,December
bg,1,ÿíóàðè
bg,2,ôåâðóàðè
bg,3,ìàðò
bg,4,àïðèë
bg,5,ìàé
bg,6,þíè
bg,7,þëè
bg,8,àâãóñò
bg,9,ñåïòåìâðè
bg,10,îêòîìâðè
bg,11,íîåìâðè
bg,12,äåêåìâðè
bg_bg,1,ÿíóàðè
bg_bg,2,ôåâðóàðè
bg_bg,3,ìàðò
bg_bg,4,àïðèë
bg_bg,5,ìàé
bg_bg,6,þíè
bg_bg,7,þëè
bg_bg,8,àâãóñò
bg_bg,9,ñåïòåìâðè
bg_bg,10,îêòîìâðè
bg_bg,11,íîåìâðè
bg_bg,12,äåêåìâðè
bho_in,1,January
bho_in,2,February
bho_in,3,March
bho_in,4,April
bho_in,5,May
bho_in,6,June
bho_in,7,July
bho_in,8,August
bho_in,9,September
bho_in,10,October
bho_in,11,November
bho_in,12,December
bho_np,1,January
bho_np,2,February
bho_np,3,March
bho_np,4,April
bho_np,5,May
bho_np,6,June
bho_np,7,July
bho_np,8,August
bho_np,9,September
bho_np,10,October
bho_np,11,November
bho_np,12,December
bi_vu,1,January
bi_vu,2,February
bi_vu,3,March
bi_vu,4,April
bi_vu,5,May
bi_vu,6,June
bi_vu,7,July
bi_vu,8,August
bi_vu,9,September
bi_vu,10,October
bi_vu,11,November
bi_vu,12,December
bn_bd,1,à¦œà¦¾à¦¨à§à¦¯à¦¼à¦¾à¦°à§€
bn_bd,2,à¦«à§‡à¦¬à§à¦°à§à¦¯à¦¼à¦¾à¦°à§€
bn_bd,3,à¦®à¦¾à¦°à§à¦š
bn_bd,4,à¦à¦ªà§à¦°à¦¿à¦²
bn_bd,5,à¦®à§‡
bn_bd,6,à¦œà§à¦¨
bn_bd,7,à¦œà§à¦²à¦¾à¦‡
bn_bd,8,à¦†à¦—à¦¸à§à¦Ÿ
bn_bd,9,à¦¸à§‡à¦ªà§à¦Ÿà§‡à¦®à§à¦¬à¦°
bn_bd,10,à¦…à¦•à§à¦Ÿà§‹à¦¬à¦°
bn_bd,11,à¦¨à¦­à§‡à¦®à§à¦¬à¦°
bn_bd,12,à¦¡à¦¿à¦¸à§‡à¦®à§à¦¬à¦°
bn_in,1,à¦œà¦¾à¦¨à§à¦¯à¦¼à¦¾à¦°à§€
bn_in,2,à¦«à§‡à¦¬à§à¦°à§à¦¯à¦¼à¦¾à¦°à§€
bn_in,3,à¦®à¦¾à¦°à§à¦š
bn_in,4,à¦à¦ªà§à¦°à¦¿à¦²
bn_in,5,à¦®à§‡
bn_in,6,à¦œà§à¦¨
bn_in,7,à¦œà§à¦²à¦¾à¦‡
bn_in,8,à¦†à¦—à¦¸à§à¦Ÿ
bn_in,9,à¦¸à§‡à¦ªà§à¦Ÿà§‡à¦®à§à¦¬à¦°
bn_in,10,à¦…à¦•à§à¦Ÿà§‹à¦¬à¦°
bn_in,11,à¦¨à¦­à§‡à¦®à§à¦¬à¦°
bn_in,12,à¦¡à¦¿à¦¸à§‡à¦®à§à¦¬à¦°
bo_cn,1,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½‘à½„à¼‹à½”à½¼à¼
bo_cn,2,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½‚à½‰à½²à½¦à¼‹à½”à¼
bo_cn,3,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½‚à½¦à½´à½˜à¼‹à½”à¼
bo_cn,4,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½–à½žà½²à¼‹à½”à¼
bo_cn,5,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½£à¾”à¼‹à½”à¼
bo_cn,6,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½‘à¾²à½´à½‚à¼‹à½”à¼
bo_cn,7,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½–à½‘à½´à½“à¼‹à½”à¼
bo_cn,8,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½–à½¢à¾’à¾±à½‘à¼‹à½”à¼
bo_cn,9,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½‘à½‚à½´à¼‹à½”à¼
bo_cn,10,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½–à½…à½´à¼‹à½”à¼
bo_cn,11,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½–à½…à½´à¼‹à½‚à½…à½²à½‚à¼‹à½”à¼
bo_cn,12,à½¦à¾¤à¾±à½²à¼‹à½Ÿà¾³à¼‹à½–à½…à½´à¼‹à½‚à½‰à½²à½¦à¼‹à½”à¼
bo_in,1,à½Ÿà¾³à¼‹à½–à¼‹à½‘à½„à¼‹à½”à½¼à¼‹
bo_in,2,à½Ÿà¾³à¼‹à½–à¼‹à½‚à½‰à½²à½¦à¼‹à½”à¼‹
bo_in,3,à½Ÿà¾³à¼‹à½–à¼‹à½‚à½¦à½´à½˜à¼‹à½”à¼‹
bo_in,4,à½Ÿà¾³à¼‹à½–à¼‹à½–à½žà½²à¼‹à½”à¼‹
bo_in,5,à½Ÿà¾³à¼‹à½–à¼‹à½£à¾”à¼‹à½”à¼‹
bo_in,6,à½Ÿà¾³à¼‹à½–à¼‹à½‘à¾²à½´à½‚à¼‹à½”à¼‹
bo_in,7,à½Ÿà¾³à¼‹à½–à¼‹à½–à½‘à½´à½“à¼‹à½”à¼‹
bo_in,8,à½Ÿà¾³à¼‹à½–à¼‹à½–à½¢à¾’à¾±à½‘à¼‹à½”à¼‹
bo_in,9,à½Ÿà¾³à¼‹à½–à¼‹à½‘à½‚à½´à¼‹à½”à¼‹
bo_in,10,à½Ÿà¾³à¼‹à½–à¼‹à½–à½…à½´à¼‹à½”à¼‹
bo_in,11,à½Ÿà¾³à¼‹à½–à¼‹à½–à½…à½´à¼‹à½‚à½…à½²à½‚à¼‹à½”à¼‹
bo_in,12,à½Ÿà¾³à¼‹à½–à¼‹à½–à½…à½´à¼‹à½‚à½‰à½²à½¦à¼‹à½”à¼‹
br,1,Genver
br,2,C'hwevrer
br,3,Meurzh
br,4,Ebrel
br,5,Mae
br,6,Mezheven
br,7,Gouere
br,8,Eost
br,9,Gwengolo
br,10,Here
br,11,Du
br,12,Kerzu
br_fr,1,Genver
br_fr,2,C'hwevrer
br_fr,3,Meurzh
br_fr,4,Ebrel
br_fr,5,Mae
br_fr,6,Mezheven
br_fr,7,Gouere
br_fr,8,Eost
br_fr,9,Gwengolo
br_fr,10,Here
br_fr,11,Du
br_fr,12,Kerzu
brx_in,1,à¤œà¤¾à¤¨à¥à¤µà¤¾à¤°à¥€
brx_in,2,à¤«à¥‡à¤¬à¥à¤°à¥à¤µà¤¾à¤°à¥€
brx_in,3,à¤®à¤¾à¤°à¥à¤¸
brx_in,4,à¤à¤«à¥à¤°à¤¿à¤²
brx_in,5,à¤®à¥‡
brx_in,6,à¤œà¥à¤¨
brx_in,7,à¤œà¥à¤²à¤¾à¤‡
brx_in,8,à¤†à¤—à¤¸à¥à¤¥
brx_in,9,à¤¸à¥‡à¤¬à¤¥à¥‡à¤œà¥à¤¬à¤¼à¤°
brx_in,10,à¤…à¤–à¤¥à¤¬à¤°
brx_in,11,à¤¨à¤¬à¥‡à¤œà¥à¤¬à¤¼à¤°
brx_in,12,à¤¦à¤¿à¤¸à¥‡à¤œà¥à¤¬à¤¼à¤°
bs,1,januar
bs,2,februar
bs,3,mart
bs,4,april
bs,5,maj
bs,6,juni
bs,7,juli
bs,8,august
bs,9,septembar
bs,10,oktobar
bs,11,novembar
bs,12,decembar
bs_ba,1,januar
bs_ba,2,februar
bs_ba,3,mart
bs_ba,4,april
bs_ba,5,maj
bs_ba,6,juni
bs_ba,7,juli
bs_ba,8,august
bs_ba,9,septembar
bs_ba,10,oktobar
bs_ba,11,novembar
bs_ba,12,decembar
bulgarian,1,ÿíóàðè
bulgarian,2,ôåâðóàðè
bulgarian,3,ìàðò
bulgarian,4,àïðèë
bulgarian,5,ìàé
bulgarian,6,þíè
bulgarian,7,þëè
bulgarian,8,àâãóñò
bulgarian,9,ñåïòåìâðè
bulgarian,10,îêòîìâðè
bulgarian,11,íîåìâðè
bulgarian,12,äåêåìâðè
byn_er,1,áˆá‹°á‰µáˆª
byn_er,2,áŠ«á‰¥áŠ½á‰¥á‰²
byn_er,3,áŠ­á‰¥áˆ‹
byn_er,4,á‹áŒ…áŠºáˆª
byn_er,5,áŠ­á‰¢á‰…áˆª
byn_er,6,áˆáŠªáŠ¤áˆ á‰µáŒŸáŠ’áˆª
byn_er,7,áŠ°áˆ­áŠ©
byn_er,8,áˆ›áˆ­á‹«áˆ á‰µáˆª
byn_er,9,á‹«áŠ¸áŠ’ áˆ˜áˆ³á‰…áˆˆáˆª
byn_er,10,áˆ˜á‰°áˆ‰
byn_er,11,áˆáŠªáŠ¤áˆ áˆ˜áˆ½á‹ˆáˆª
byn_er,12,á‰°áˆ•áˆ³áˆµáˆª
c-french,1,January
c-french,2,February
c-french,3,March
c-french,4,April
c-french,5,May
c-french,6,June
c-french,7,July
c-french,8,August
c-french,9,September
c-french,10,October
c-french,11,November
c-french,12,December
c_c,1,January
c_c,2,February
c_c,3,March
c_c,4,April
c_c,5,May
c_c,6,June
c_c,7,July
c_c,8,August
c_c,9,September
c_c,10,October
c_c,11,November
c_c,12,December
ca,1,gener
ca,2,febrer
ca,3,març
ca,4,abril
ca,5,maig
ca,6,juny
ca,7,juliol
ca,8,agost
ca,9,setembre
ca,10,octubre
ca,11,novembre
ca,12,desembre
ca_ad,1,gener
ca_ad,2,febrer
ca_ad,3,març
ca_ad,4,abril
ca_ad,5,maig
ca_ad,6,juny
ca_ad,7,juliol
ca_ad,8,agost
