ar_in,6,ÇáÌãÚÉ
ar_in,7,ÇáÓÈÊ
ar_iq,1,ÇáÃÍÏ
ar_iq,2,ÇáÅËäíä
ar_iq,3,ÇáËáÇËÇÁ
ar_iq,4,ÇáÃÑÈÚÇÁ
ar_iq,5,ÇáÎãíÓ
ar_iq,6,ÇáÌãÚÉ
ar_iq,7,ÇáÓÈÊ
ar_jo,1,ÇáÃÍÏ
ar_jo,2,ÇáÅËäíä
ar_jo,3,ÇáËáÇËÇÁ
ar_jo,4,ÇáÃÑÈÚÇÁ
ar_jo,5,ÇáÎãíÓ
ar_jo,6,ÇáÌãÚÉ
ar_jo,7,ÇáÓÈÊ
ar_kw,1,ÇáÃÍÏ
ar_kw,2,ÇáÅËäíä
ar_kw,3,ÇáËáÇËÇÁ
ar_kw,4,ÇáÃÑÈÚÇÁ
ar_kw,5,ÇáÎãíÓ
ar_kw,6,ÇáÌãÚÉ
ar_kw,7,ÇáÓÈÊ
ar_lb,1,ÇáÃÍÏ
ar_lb,2,ÇáÅËäíä
ar_lb,3,ÇáËáÇËÇÁ
ar_lb,4,ÇáÃÑÈÚÇÁ
ar_lb,5,ÇáÎãíÓ
ar_lb,6,ÇáÌãÚÉ
ar_lb,7,ÇáÓÈÊ
ar_ly,1,ÇáÃÍÏ
ar_ly,2,ÇáÅËäíä
ar_ly,3,ÇáËáÇËÇÁ
ar_ly,4,ÇáÃÑÈÚÇÁ
ar_ly,5,ÇáÎãíÓ
ar_ly,6,ÇáÌãÚÉ
ar_ly,7,ÇáÓÈÊ
ar_ma,1,ÇáÃÍÏ
ar_ma,2,ÇáÅËäíä
ar_ma,3,ÇáËáÇËÇÁ
ar_ma,4,ÇáÃÑÈÚÇÁ
ar_ma,5,ÇáÎãíÓ
ar_ma,6,ÇáÌãÚÉ
ar_ma,7,ÇáÓÈÊ
ar_om,1,ÇáÃÍÏ
ar_om,2,ÇáÅËäíä
ar_om,3,ÇáËáÇËÇÁ
ar_om,4,ÇáÃÑÈÚÇÁ
ar_om,5,ÇáÎãíÓ
ar_om,6,ÇáÌãÚÉ
ar_om,7,ÇáÓÈÊ
ar_qa,1,ÇáÃÍÏ
ar_qa,2,ÇáÅËäíä
ar_qa,3,ÇáËáÇËÇÁ
ar_qa,4,ÇáÃÑÈÚÇÁ
ar_qa,5,ÇáÎãíÓ
ar_qa,6,ÇáÌãÚÉ
ar_qa,7,ÇáÓÈÊ
ar_sa,1,ÇáÃÍÏ
ar_sa,2,ÇáÅËäíä
ar_sa,3,ÇáËáÇËÇÁ
ar_sa,4,ÇáÃÑÈÚÇÁ
ar_sa,5,ÇáÎãíÓ
ar_sa,6,ÇáÌãÚÉ
ar_sa,7,ÇáÓÈÊ
ar_sd,1,ÇáÃÍÏ
ar_sd,2,ÇáÇËäíä
ar_sd,3,ÇáËáÇËÇÁ
ar_sd,4,ÇáÃÑÈÚÇÁ
ar_sd,5,ÇáÎãíÓ
ar_sd,6,ÇáÌãÚÉ
ar_sd,7,ÇáÓÈÊ
ar_ss,1,ÇáÃÍÏ
ar_ss,2,ÇáÇËäíä
ar_ss,3,ÇáËáÇËÇÁ
ar_ss,4,ÇáÃÑÈÚÇÁ
ar_ss,5,ÇáÎãíÓ
ar_ss,6,ÇáÌãÚÉ
ar_ss,7,ÇáÓÈÊ
ar_sy,1,ÇáÃÍÏ
ar_sy,2,ÇáÅËäíä
ar_sy,3,ÇáËáÇËÇÁ
ar_sy,4,ÇáÃÑÈÚÇÁ
ar_sy,5,ÇáÎãíÓ
ar_sy,6,ÇáÌãÚÉ
ar_sy,7,ÇáÓÈÊ
ar_tn,1,ÇáÃÍÏ
ar_tn,2,ÇáÅËäíä
ar_tn,3,ÇáËáÇËÇÁ
ar_tn,4,ÇáÃÑÈÚÇÁ
ar_tn,5,ÇáÎãíÓ
ar_tn,6,ÇáÌãÚÉ
ar_tn,7,ÇáÓÈÊ
ar_ye,1,ÇáÃÍÏ
ar_ye,2,ÇáÅËäíä
ar_ye,3,ÇáËáÇËÇÁ
ar_ye,4,ÇáÃÑÈÚÇÁ
ar_ye,5,ÇáÎãíÓ
ar_ye,6,ÇáÌãÚÉ
ar_ye,7,ÇáÓÈÊ
arabic,1,ÇáÃÍÏ
arabic,2,ÇáÅËäíä
arabic,3,ÇáËáÇËÇÁ
arabic,4,ÇáÃÑÈÚÇÁ
arabic,5,ÇáÎãíÓ
arabic,6,ÇáÌãÚÉ
arabic,7,ÇáÓÈÊ
as,1,à§°à¦¬à¦¿à¦¬à¦¾à§°
as,2,à¦¸à§‹à¦®à¦¬à¦¾à§°
as,3,à¦®à¦™à§à¦—à¦²à¦¬à¦¾à§°
as,4,à¦¬à§à¦§à¦¬à¦¾à§°
as,5,à¦¬à§ƒà¦¹à¦¸à§à¦ªà¦¤à¦¿à¦¬à¦¾à§°
as,6,à¦¶à§à¦•à§à¦°à¦¬à¦¾à§°
as,7,à¦¶à¦¨à¦¿à¦¬à¦¾à§°
as_in,1,à§°à¦¬à¦¿à¦¬à¦¾à§°
as_in,2,à¦¸à§‹à¦®à¦¬à¦¾à§°
as_in,3,à¦®à¦™à§à¦—à¦²à¦¬à¦¾à§°
as_in,4,à¦¬à§à¦§à¦¬à¦¾à§°
as_in,5,à¦¬à§ƒà¦¹à¦¸à§à¦ªà¦¤à¦¿à¦¬à¦¾à§°
as_in,6,à¦¶à§à¦•à§à¦°à¦¬à¦¾à§°
as_in,7,à¦¶à¦¨à¦¿à¦¬à¦¾à§°
ast_es,1,domingu
ast_es,2,llunes
ast_es,3,martes
ast_es,4,miÃ©rcoles
ast_es,5,xueves
ast_es,6,vienres
ast_es,7,sÃ¡badu
ayc_pe,1,Sunday
ayc_pe,2,Monday
ayc_pe,3,Tuesday
ayc_pe,4,Wednesday
ayc_pe,5,Thursday
ayc_pe,6,Friday
ayc_pe,7,Saturday
az,1,bazar
az,2,bazar ert?si
az,3,ç?rþ?nb? axþamý
az,4,ç?rþ?nb?
az,5,cüm? axþamý
az,6,cüm?
az,7,þ?nb?
az_az,1,bazar
az_az,2,bazar ert?si
az_az,3,ç?rþ?nb? axþamý
az_az,4,ç?rþ?nb?
az_az,5,cüm? axþamý
az_az,6,cüm?
az_az,7,þ?nb?
az_ir,1,bazar
az_ir,2,bazar ert?si
az_ir,3,ç?rþ?nb? axþamý
az_ir,4,ç?rþ?nb?
az_ir,5,cüm? axþamý
az_ir,6,cüm?
az_ir,7,þ?nb?
be,1,íÿäçåëÿ
be,2,ïàíÿäçåëàê
be,3,à¢òîðàê
be,4,ñåðàäà
be,5,÷àöâåð
be,6,ïÿòí³öà
be,7,ñóáîòà
be_by,1,íÿäçåëÿ
be_by,2,ïàíÿäçåëàê
be_by,3,à¢òîðàê
be_by,4,ñåðàäà
be_by,5,÷àöâåð
be_by,6,ïÿòí³öà
be_by,7,ñóáîòà
bem_zm,1,Pa Mulungu
bem_zm,2,Palichimo
bem_zm,3,Palichibuli
bem_zm,4,Palichitatu
bem_zm,5,Palichine
bem_zm,6,Palichisano
bem_zm,7,Pachibelushi
ber_dz,1,Sunday
ber_dz,2,Monday
ber_dz,3,Tuesday
ber_dz,4,Wednesday
ber_dz,5,Thursday
ber_dz,6,Friday
ber_dz,7,Saturday
ber_ma,1,Sunday
ber_ma,2,Monday
ber_ma,3,Tuesday
ber_ma,4,Wednesday
ber_ma,5,Thursday
ber_ma,6,Friday
ber_ma,7,Saturday
bg,1,íåäåëÿ
bg,2,ïîíåäåëíèê
bg,3,âòîðíèê
bg,4,ñðÿäà
bg,5,÷åòâúðòúê
bg,6,ïåòúê
bg,7,ñúáîòà
bg_bg,1,íåäåëÿ
bg_bg,2,ïîíåäåëíèê
bg_bg,3,âòîðíèê
bg_bg,4,ñðÿäà
bg_bg,5,÷åòâúðòúê
bg_bg,6,ïåòúê
bg_bg,7,ñúáîòà
bho_in,1,Sunday
bho_in,2,Monday
bho_in,3,Tuesday
bho_in,4,Wednesday
bho_in,5,Thursday
bho_in,6,Friday
bho_in,7,Saturday
bho_np,1,Sunday
bho_np,2,Monday
bho_np,3,Tuesday
bho_np,4,Wednesday
bho_np,5,Thursday
bho_np,6,Friday
bho_np,7,Saturday
bi_vu,1,Sunday
bi_vu,2,Monday
bi_vu,3,Tuesday
bi_vu,4,Wednesday
bi_vu,5,Thursday
bi_vu,6,Friday
bi_vu,7,Saturday
bn_bd,1,à¦°à¦¬à¦¿à¦¬à¦¾à¦°
bn_bd,2,à¦¸à§‹à¦®à¦¬à¦¾à¦°
bn_bd,3,à¦®à¦™à§à¦—à¦²à¦¬à¦¾à¦°
bn_bd,4,à¦¬à§à¦§à¦¬à¦¾à¦°
bn_bd,5,à¦¬à§ƒà¦¹à¦¸à§à¦ªà¦¤à¦¿à¦¬à¦¾à¦°
bn_bd,6,à¦¶à§à¦•à§à¦°à¦¬à¦¾à¦°
bn_bd,7,à¦¶à¦¨à¦¿à¦¬à¦¾à¦°
bn_in,1,à¦°à¦¬à¦¿à¦¬à¦¾à¦°
bn_in,2,à¦¸à§‹à¦®à¦¬à¦¾à¦°
bn_in,3,à¦®à¦™à§à¦—à¦²à¦¬à¦¾à¦°
bn_in,4,à¦¬à§à¦§à¦¬à¦¾à¦°
bn_in,5,à¦¬à§ƒà¦¹à¦¸à§à¦ªà¦¤à¦¿à¦¬à¦¾à¦°
bn_in,6,à¦¶à§à¦•à§à¦°à¦¬à¦¾à¦°
bn_in,7,à¦¶à¦¨à¦¿à¦¬à¦¾à¦°
bo_cn,1,à½‚à½Ÿà½ à¼‹à½‰à½²à¼‹à½˜à¼
bo_cn,2,à½‚à½Ÿà½ à¼‹à½Ÿà¾³à¼‹à½–à¼
bo_cn,3,à½‚à½Ÿà½ à¼‹à½˜à½²à½‚à¼‹à½‘à½˜à½¢à¼
bo_cn,4,à½‚à½Ÿà½ à¼‹à½£à¾·à½‚à¼‹à½”à¼
bo_cn,5,à½‚à½Ÿà½ à¼‹à½•à½´à½¢à¼‹à½–à½´à¼
bo_cn,6,à½‚à½Ÿà½ à¼‹à½”à¼‹à½¦à½„à½¦à¼
bo_cn,7,à½‚à½Ÿà½ à¼‹à½¦à¾¤à½ºà½“à¼‹à½”à¼
bo_in,1,à½‚à½Ÿà½ à¼‹à½‰à½²à¼‹à½˜à¼‹
bo_in,2,à½‚à½Ÿà½ à¼‹à½Ÿà¾³à¼‹à½–à¼‹
bo_in,3,à½‚à½Ÿà½ à¼‹à½˜à½²à½‚à¼‹à½‘à½˜à½¢à¼‹
bo_in,4,à½‚à½Ÿà½ à¼‹à½£à¾·à½‚à¼‹à½”à¼‹
bo_in,5,à½‚à½Ÿà½ à¼‹à½•à½´à½¢à¼‹à½–à½´à¼‹
bo_in,6,à½‚à½Ÿà½ à¼‹à½”à¼‹à½¦à½„à½¦à¼‹
bo_in,7,à½‚à½Ÿà½ à¼‹à½¦à¾¤à½ºà½“à¼‹à½”à¼‹
br,1,Sul
br,2,Lun
br,3,Meurzh
br,4,Merc'her
br,5,Yaou
br,6,Gwener
br,7,Sadorn
br_fr,1,Sul
br_fr,2,Lun
br_fr,3,Meurzh
br_fr,4,Merc'her
br_fr,5,Yaou
br_fr,6,Gwener
br_fr,7,Sadorn
brx_in,1,à¤°à¤¬à¤¿à¤¬à¤¾à¤°
brx_in,2,à¤¸à¤®à¤¬à¤¾à¤°
brx_in,3,à¤®à¤‚à¤—à¤²à¤¬à¤¾à¤°
brx_in,4,à¤¬à¥à¤¦à¤¬à¤¾à¤°
brx_in,5,à¤¬à¤¿à¤¸à¤¥à¤¿à¤¬à¤¾à¤°
brx_in,6,à¤¸à¥à¤–à¥à¤°à¤¬à¤¾à¤°
brx_in,7,à¤¸à¥à¤¨à¤¿à¤¬à¤¾à¤°
bs,1,nedjelja
bs,2,ponedjeljak
bs,3,utorak
bs,4,srijeda
bs,5,èetvrtak
bs,6,petak
bs,7,subota
bs_ba,1,nedjelja
bs_ba,2,ponedjeljak
bs_ba,3,utorak
bs_ba,4,srijeda
bs_ba,5,èetvrtak
bs_ba,6,petak
bs_ba,7,subota
bulgarian,1,íåäåëÿ
bulgarian,2,ïîíåäåëíèê
bulgarian,3,âòîðíèê
bulgarian,4,ñðÿäà
bulgarian,5,÷åòâúðòúê
bulgarian,6,ïåòúê
bulgarian,7,ñúáîòà
byn_er,1,áˆ°áŠ•á‰ áˆ­ á‰…á‹³á‹…
byn_er,2,áˆ°áŠ‘
byn_er,3,áˆ°áˆŠáŒ
byn_er,4,áˆˆáŒ“ á‹ˆáˆª áˆˆá‰¥á‹‹
byn_er,5,áŠ£áˆá‹µ
byn_er,6,áŠ£áˆ­á‰¥
byn_er,7,áˆ°áŠ•á‰ áˆ­ áˆ½áŒ“á‹…
c-french,1,Sunday
c-french,2,Monday
c-french,3,Tuesday
c-french,4,Wednesday
c-french,5,Thursday
c-french,6,Friday
c-french,7,Saturday
c_c,1,Sunday
c_c,2,Monday
c_c,3,Tuesday
c_c,4,Wednesday
c_c,5,Thursday
c_c,6,Friday
c_c,7,Saturday
ca,1,diumenge
ca,2,dilluns
ca,3,dimarts
ca,4,dimecres
ca,5,dijous
ca,6,divendres
ca,7,dissabte
ca_ad,1,diumenge
ca_ad,2,dilluns
ca_ad,3,dimarts
ca_ad,4,dimecres
ca_ad,5,dijous
ca_ad,6,divendres
ca_ad,7,dissabte
ca_es,1,diumenge
ca_es,2,dilluns
ca_es,3,dimarts
ca_es,4,dimecres
ca_es,5,dijous
ca_es,6,divendres
ca_es,7,dissabte
ca_fr,1,diumenge
ca_fr,2,dilluns
ca_fr,3,dimarts
ca_fr,4,dimecres
ca_fr,5,dijous
ca_fr,6,divendres
ca_fr,7,dissabte
ca_it,1,diumenge
ca_it,2,dilluns
ca_it,3,dimarts
ca_it,4,dimecres
ca_it,5,dijous
ca_it,6,divendres
ca_it,7,dissabte
catalan,1,diumenge
catalan,2,dilluns
catalan,3,dimarts
catalan,4,dimecres
catalan,5,dijous
catalan,6,divendres
catalan,7,dissabte
ce_ru,1,ÐºÓ€Ð¸Ñ€Ð°
ce_ru,2,Ð¾Ñ€ÑˆÐ¾Ñ‚
ce_ru,3,ÑˆÐ¸Ð½Ð°Ñ€Ð°
ce_ru,4,ÐºÑ…Ð°Ð°Ñ€Ð°
ce_ru,5,ÐµÐ°Ñ€Ð°
ce_ru,6,Ð¿Ó€ÐµÑ€Ð°ÑÐºÐ°
ce_ru,7,ÑˆÑƒÐ¾Ñ‚
chr_us,1,áŽ¤áŽ¾á™á“á†ááŽ¬
chr_us,2,áŽ¤áŽ¾á™á“á‰á…áŽ¯
chr_us,3,á”áŽµááŽ¢áŽ¦
chr_us,4,á¦áŽ¢ááŽ¢áŽ¦
chr_us,5,á…áŽ©ááŽ¢áŽ¦
chr_us,6,á§áŽ¾áŽ©áŽ¶áá—
chr_us,7,áŽ¤áŽ¾á™á“áˆá•áŽ¾
ckb_iq,1,í?˜Ô?ãã?
ckb_iq,2,ÏææÔ?ãã?
ckb_iq,3,Ó?Ô?ãã?
ckb_iq,4,æÇÑÔ?ãã?
ckb_iq,5,?äÌÔ?ãã?
ckb_iq,6,ª?íäí
ckb_iq,7,Ô?ãã?
cmn_tw,1,Sunday
cmn_tw,2,Monday
cmn_tw,3,Tuesday
cmn_tw,4,Wednesday
cmn_tw,5,Thursday
cmn_tw,6,Friday
cmn_tw,7,Saturday
crh_ua,1,Sunday
crh_ua,2,Monday
crh_ua,3,Tuesday
crh_ua,4,Wednesday
crh_ua,5,Thursday
crh_ua,6,Friday
crh_ua,7,Saturday
croatian,1,nedjelja
croatian,2,ponedjeljak
croatian,3,utorak
croatian,4,srijeda
croatian,5,èetvrtak
croatian,6,petak
croatian,7,subota
cs,1,nedìle
cs,2,pondìlí
cs,3,úterý
cs,4,støeda
cs,5,ètvrtek
cs,6,pátek
cs,7,sobota
cs_cs,1,nedìle
cs_cs,2,pondìlí
cs_cs,3,úterý
cs_cs,4,støeda
cs_cs,5,ètvrtek
cs_cs,6,pátek
cs_cs,7,sobota
cs_cz,1,nedìle
cs_cz,2,pondìlí
cs_cz,3,úterý
cs_cz,4,støeda
cs_cz,5,ètvrtek
cs_cz,6,pátek
cs_cz,7,sobota
csb_pl,1,Sunday
csb_pl,2,Monday
csb_pl,3,Tuesday
csb_pl,4,Wednesday
csb_pl,5,Thursday
csb_pl,6,Friday
csb_pl,7,Saturday
cv_ru,1,Sunday
cv_ru,2,Monday
cv_ru,3,Tuesday
cv_ru,4,Wednesday
cv_ru,5,Thursday
cv_ru,6,Friday
cv_ru,7,Saturday
cy,1,Dydd Sul
cy,2,Dydd Llun
cy,3,Dydd Mawrth
cy,4,Dydd Mercher
cy,5,Dydd Iau
cy,6,Dydd Gwener
cy,7,Dydd Sadwrn
cy_gb,1,Dydd Sul
cy_gb,2,Dydd Llun
cy_gb,3,Dydd Mawrth
cy_gb,4,Dydd Mercher
cy_gb,5,Dydd Iau
cy_gb,6,Dydd Gwener
cy_gb,7,Dydd Sadwrn
cz,1,Sunday
cz,2,Monday
cz,3,Tuesday
cz,4,Wednesday
cz,5,Thursday
cz,6,Friday
cz,7,Saturday
cz_cz,1,Sunday
cz_cz,2,Monday
cz_cz,3,Tuesday
cz_cz,4,Wednesday
cz_cz,5,Thursday
cz_cz,6,Friday
cz_cz,7,Saturday
czech,1,nedìle
czech,2,pondìlí
czech,3,úterý
czech,4,støeda
czech,5,ètvrtek
czech,6,pátek
czech,7,sobota
da,1,søndag
da,2,mandag
da,3,tirsdag
da,4,onsdag
da,5,torsdag
da,6,fredag
da,7,lørdag
da_dk,1,søndag
da_dk,2,mandag
da_dk,3,tirsdag
da_dk,4,onsdag
da_dk,5,torsdag
da_dk,6,fredag
da_dk,7,lørdag
danish,1,søndag
danish,2,mandag
danish,3,tirsdag
danish,4,onsdag
danish,5,torsdag
danish,6,fredag
danish,7,lørdag
de,1,Sonntag
de,2,Montag
de,3,Dienstag
de,4,Mittwoch
de,5,Donnerstag
de,6,Freitag
de,7,Samstag
de_at,1,Sonntag
de_at,2,Montag
de_at,3,Dienstag
de_at,4,Mittwoch
de_at,5,Donnerstag
de_at,6,Freitag
de_at,7,Samstag
de_be,1,Sonntag
de_be,2,Montag
de_be,3,Dienstag
de_be,4,Mittwoch
de_be,5,Donnerstag
de_be,6,Freitag
de_be,7,Samstag
de_ch,1,Sonntag
de_ch,2,Montag
de_ch,3,Dienstag
de_ch,4,Mittwoch
de_ch,5,Donnerstag
de_ch,6,Freitag
de_ch,7,Samstag
de_de,1,Sonntag
de_de,2,Montag
de_de,3,Dienstag
de_de,4,Mittwoch
de_de,5,Donnerstag
de_de,6,Freitag
de_de,7,Samstag
de_it,1,Sonntag
de_it,2,Montag
de_it,3,Dienstag
de_it,4,Mittwoch
de_it,5,Donnerstag
de_it,6,Freitag
de_it,7,Samstag
de_lu,1,Sonntag
de_lu,2,Montag
de_lu,3,Dienstag
de_lu,4,Mittwoch
de_lu,5,Donnerstag
de_lu,6,Freitag
de_lu,7,Samstag
doi_in,1,Sunday
doi_in,2,Monday
doi_in,3,Tuesday
doi_in,4,Wednesday
doi_in,5,Thursday
doi_in,6,Friday
doi_in,7,Saturday
dutch,1,zondag
dutch,2,maandag
dutch,3,dinsdag
dutch,4,woensdag
dutch,5,donderdag
dutch,6,vrijdag
dutch,7,zaterdag
dv_mv,1,Þ‡Þ§Þ‹Þ©Þ‡Þ°ÞŒÞ¦
dv_mv,2,Þ€Þ¯Þ‰Þ¦
dv_mv,3,Þ‡Þ¦Þ‚Þ°ÞŽÞ§ÞƒÞ¦
dv_mv,4,Þ„ÞªÞ‹Þ¦
dv_mv,5,Þ„ÞªÞƒÞ§ÞÞ°ÞŠÞ¦ÞŒÞ¨
dv_mv,6,Þ€ÞªÞ†ÞªÞƒÞª
dv_mv,7,Þ€Þ®Þ‚Þ¨Þ€Þ¨ÞƒÞª
dz_bt,1,à½‚à½Ÿà½ à¼‹à½Ÿà¾³à¼‹à½–à¼‹
dz_bt,2,à½‚à½Ÿà½ à¼‹à½˜à½²à½‚à¼‹à½‘à½˜à½¢à¼‹
dz_bt,3,à½‚à½Ÿà½ à¼‹à½£à¾·à½‚à¼‹à½”à¼‹
dz_bt,4,à½‚à½Ÿà½ à¼‹à½•à½´à½¢à¼‹à½–à½´à¼‹
dz_bt,5,à½‚à½Ÿà½ à¼‹à½”à¼‹à½¦à½„à½¦à¼‹
dz_bt,6,à½‚à½Ÿà½ à¼‹à½¦à¾¤à½ºà½“à¼‹à½”à¼‹
dz_bt,7,à½‚à½Ÿà½ à¼‹à½‰à½²à¼‹à½˜à¼‹
ee,1,kÉ”siÉ–a
ee,2,dzoÉ–a
ee,3,blaÉ–a
ee,4,kuÉ–a
ee,5,yawoÉ–a
ee,6,fiÉ–a
ee,7,memleÉ–a
ee_ee,1,kÉ”siÉ–a
ee_ee,2,dzoÉ–a
ee_ee,3,blaÉ–a
ee_ee,4,kuÉ–a
ee_ee,5,yawoÉ–a
ee_ee,6,fiÉ–a
ee_ee,7,memleÉ–a
el,1,ÊõñéáêÞ
el,2,ÄåõôÝñá
el,3,Ôñßôç
el,4,ÔåôÜñôç
el,5,ÐÝìðôç
el,6,ÐáñáóêåõÞ
el,7,ÓÜââáôï
el_cy,1,ÊõñéáêÞ
el_cy,2,ÄåõôÝñá
el_cy,3,Ôñßôç
el_cy,4,ÔåôÜñôç
el_cy,5,ÐÝìðôç
el_cy,6,ÐáñáóêåõÞ
el_cy,7,ÓÜââáôï
el_gr,1,ÊõñéáêÞ
el_gr,2,ÄåõôÝñá
el_gr,3,Ôñßôç
el_gr,4,ÔåôÜñôç
el_gr,5,ÐÝìðôç
el_gr,6,ÐáñáóêåõÞ
el_gr,7,ÓÜââáôï
en,1,Sunday
en,2,Monday
en,3,Tuesday
en,4,Wednesday
en,5,Thursday
en,6,Friday
en,7,Saturday
en_ag,1,Sunday
en_ag,2,Monday
en_ag,3,Tuesday
en_ag,4,Wednesday
en_ag,5,Thursday
en_ag,6,Friday
en_ag,7,Saturday
en_au,1,Sunday
en_au,2,Monday
en_au,3,Tuesday
en_au,4,Wednesday
en_au,5,Thursday
en_au,6,Friday
en_au,7,Saturday
en_be,1,Sunday
en_be,2,Monday
en_be,3,Tuesday
en_be,4,Wednesday
en_be,5,Thursday
en_be,6,Friday
en_be,7,Saturday
en_bw,1,Sunday
en_bw,2,Monday
en_bw,3,Tuesday
en_bw,4,Wednesday
en_bw,5,Thursday
en_bw,6,Friday
en_bw,7,Saturday
en_ca,1,Sunday
en_ca,2,Monday
en_ca,3,Tuesday
en_ca,4,Wednesday
en_ca,5,Thursday
en_ca,6,Friday
en_ca,7,Saturday
en_dk,1,Sunday
en_dk,2,Monday
en_dk,3,Tuesday
en_dk,4,Wednesday
en_dk,5,Thursday
en_dk,6,Friday
en_dk,7,Saturday
en_gb,1,Sunday
en_gb,2,Monday
en_gb,3,Tuesday
en_gb,4,Wednesday
en_gb,5,Thursday
en_gb,6,Friday
en_gb,7,Saturday
en_hk,1,Sunday
en_hk,2,Monday
en_hk,3,Tuesday
en_hk,4,Wednesday
en_hk,5,Thursday
en_hk,6,Friday
en_hk,7,Saturday
en_ie,1,Sunday
en_ie,2,Monday
en_ie,3,Tuesday
en_ie,4,Wednesday
en_ie,5,Thursday
en_ie,6,Friday
en_ie,7,Saturday
en_il,1,Sunday
en_il,2,Monday
en_il,3,Tuesday
en_il,4,Wednesday
en_il,5,Thursday
en_il,6,Friday
en_il,7,Saturday
en_in,1,Sunday
en_in,2,Monday
en_in,3,Tuesday
en_in,4,Wednesday
en_in,5,Thursday
en_in,6,Friday
